2025-05-22 13:54:55 - INFO - --- Starting Supervised Training for: HybridCNNTransformer ---
2025-05-22 13:54:55 - INFO - Using device: cuda
2025-05-22 13:54:55 - INFO - Loading training dataset...
2025-05-22 13:54:55 - INFO - Loading validation dataset...
2025-05-22 13:54:55 - INFO - Train segments: 355781, Validation segments: 29169
2025-05-22 13:54:56 - INFO - Model: HybridCNNTransformer initialized. Parameters: 0.29M
2025-05-22 13:54:56 - INFO - Using weighted CrossEntropyLoss with weights: [1.0, 4.0]
2025-05-22 13:54:56 - INFO - Starting training loop...
2025-05-22 14:23:47 - INFO - --- Initializing Supervised Training for: HybridCNNTransformer ---
2025-05-22 14:23:47 - INFO - Using device: cuda
2025-05-22 14:23:47 - INFO - Loading training dataset...
2025-05-22 14:23:48 - INFO - Loading validation dataset...
2025-05-22 14:23:48 - INFO - Train segments: 355781, Validation segments: 29169
2025-05-22 14:23:48 - INFO - Model: HybridCNNTransformer initialized. Parameters: 0.29M
2025-05-22 14:23:48 - INFO - Using weighted CrossEntropyLoss with weights: [1.0, 4.0]
2025-05-22 14:23:48 - INFO - No checkpoint directory found or no checkpoints available. Starting training from epoch 0.
2025-05-22 14:23:48 - INFO - Starting training loop from epoch 0...
2025-05-22 15:02:48 - INFO - Epoch 1: Train Loss: 0.4953, Val Loss: 0.6113, Val Acc: 0.7219, Val F1: 0.6731, Val Recall: 0.5810, LR: 1.00e-04, Time: 2339.25s
2025-05-22 15:08:35 - INFO - Epoch 2: Train Loss: 0.4245, Val Loss: 0.6089, Val Acc: 0.7350, Val F1: 0.7069, Val Recall: 0.6486, LR: 1.00e-04, Time: 346.98s
2025-05-22 15:11:46 - INFO - Epoch 3: Train Loss: 0.3835, Val Loss: 0.6688, Val Acc: 0.7511, Val F1: 0.7284, Val Recall: 0.6774, LR: 1.00e-04, Time: 190.72s
2025-05-22 15:21:18 - INFO - Epoch 4: Train Loss: 0.3528, Val Loss: 0.7678, Val Acc: 0.7251, Val F1: 0.6920, Val Recall: 0.6267, LR: 1.00e-04, Time: 572.62s
2025-05-22 15:26:45 - INFO - Epoch 5: Train Loss: 0.3258, Val Loss: 0.7983, Val Acc: 0.7359, Val F1: 0.7106, Val Recall: 0.6581, LR: 1.00e-04, Time: 327.04s
2025-05-22 15:30:05 - INFO - Epoch 6: Train Loss: 0.3028, Val Loss: 1.0407, Val Acc: 0.6916, Val F1: 0.6319, Val Recall: 0.5374, LR: 1.00e-04, Time: 200.25s
2025-05-22 15:32:39 - INFO - Epoch 7: Train Loss: 0.2841, Val Loss: 1.0853, Val Acc: 0.6910, Val F1: 0.6473, Val Recall: 0.5755, LR: 1.00e-04, Time: 153.91s
2025-05-22 15:35:58 - INFO - Epoch 8: Train Loss: 0.2653, Val Loss: 1.0111, Val Acc: 0.7068, Val F1: 0.6746, Val Recall: 0.6167, LR: 1.00e-04, Time: 198.81s
2025-05-22 15:39:31 - INFO - Epoch 9: Train Loss: 0.2488, Val Loss: 1.2847, Val Acc: 0.6632, Val F1: 0.6071, Val Recall: 0.5282, LR: 1.00e-04, Time: 212.83s
2025-05-22 15:43:28 - INFO - Epoch 10: Train Loss: 0.2365, Val Loss: 1.3394, Val Acc: 0.6731, Val F1: 0.6071, Val Recall: 0.5125, LR: 1.00e-04, Time: 236.51s
2025-05-22 15:47:34 - INFO - Epoch 11: Train Loss: 0.2230, Val Loss: 1.3735, Val Acc: 0.6621, Val F1: 0.6206, Val Recall: 0.5609, LR: 1.00e-04, Time: 246.18s
2025-05-22 15:52:14 - INFO - Epoch 12: Train Loss: 0.2120, Val Loss: 1.4837, Val Acc: 0.6765, Val F1: 0.6221, Val Recall: 0.5404, LR: 1.00e-04, Time: 280.64s
2025-05-22 15:56:34 - INFO - Epoch 13: Train Loss: 0.2006, Val Loss: 1.5864, Val Acc: 0.6702, Val F1: 0.5905, Val Recall: 0.4827, LR: 1.00e-04, Time: 259.30s
2025-05-22 16:00:37 - INFO - Epoch 14: Train Loss: 0.1913, Val Loss: 1.6518, Val Acc: 0.6819, Val F1: 0.6092, Val Recall: 0.5032, LR: 1.00e-04, Time: 243.31s
2025-05-22 16:04:19 - INFO - Epoch 15: Train Loss: 0.1599, Val Loss: 1.7079, Val Acc: 0.6813, Val F1: 0.6136, Val Recall: 0.5135, LR: 1.00e-05, Time: 221.73s
2025-05-22 16:09:01 - INFO - Epoch 16: Train Loss: 0.1540, Val Loss: 1.8332, Val Acc: 0.6765, Val F1: 0.6063, Val Recall: 0.5057, LR: 1.00e-05, Time: 282.18s
2025-05-22 16:13:24 - INFO - Epoch 17: Train Loss: 0.1516, Val Loss: 1.8802, Val Acc: 0.6717, Val F1: 0.5942, Val Recall: 0.4878, LR: 1.00e-05, Time: 263.11s
2025-05-22 16:16:28 - INFO - Epoch 18: Train Loss: 0.1507, Val Loss: 1.8484, Val Acc: 0.6720, Val F1: 0.5939, Val Recall: 0.4867, LR: 1.00e-05, Time: 183.63s
2025-05-22 16:19:37 - INFO - Epoch 19: Train Loss: 0.1478, Val Loss: 1.9225, Val Acc: 0.6678, Val F1: 0.5858, Val Recall: 0.4768, LR: 1.00e-05, Time: 189.13s
2025-05-22 16:22:48 - INFO - Epoch 20: Train Loss: 0.1466, Val Loss: 1.9298, Val Acc: 0.6718, Val F1: 0.5935, Val Recall: 0.4863, LR: 1.00e-05, Time: 190.79s
2025-05-22 16:25:33 - INFO - Epoch 21: Train Loss: 0.1443, Val Loss: 1.9673, Val Acc: 0.6703, Val F1: 0.5920, Val Recall: 0.4856, LR: 1.00e-05, Time: 164.96s
2025-05-22 16:27:47 - INFO - Epoch 22: Train Loss: 0.1433, Val Loss: 1.9523, Val Acc: 0.6742, Val F1: 0.6010, Val Recall: 0.4980, LR: 1.00e-05, Time: 133.92s
2025-05-22 16:30:45 - INFO - Epoch 23: Train Loss: 0.1420, Val Loss: 2.0459, Val Acc: 0.6648, Val F1: 0.5848, Val Recall: 0.4791, LR: 1.00e-05, Time: 177.91s
2025-05-22 16:33:48 - INFO - Epoch 24: Train Loss: 0.1397, Val Loss: 2.0486, Val Acc: 0.6704, Val F1: 0.5890, Val Recall: 0.4794, LR: 1.00e-05, Time: 183.67s
2025-05-22 16:36:57 - INFO - Epoch 25: Train Loss: 0.1412, Val Loss: 2.0567, Val Acc: 0.6652, Val F1: 0.5813, Val Recall: 0.4717, LR: 1.00e-05, Time: 188.85s
